CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... 	#define PLL_DAT       PIN_C3 
.................... 	#define PLL_LAT       PIN_C1 
.................... */ 
....................  
.................... void PLL_send_bits(UCHAR data) 
.................... { 
.................... 	UCHAR count; 
.................... 	for (count = 8; count ; count--, data <<= 1) 
*
1722:  MOVLW  08
1724:  MOVLB  2
1726:  MOVWF  x38
1728:  MOVF   x38,F
172A:  BZ    1768
....................     { 
.................... 		if (data & 0X80)                 
172C:  BTFSS  x37.7
172E:  BRA    1734
.................... 		output_high(PLL_DAT); 
1730:  BSF    F8B.3
1732:  BRA    1736
.................... 		else 
.................... 		output_low(PLL_DAT); 
1734:  BCF    F8B.3
.................... 		delay_us(10); 
1736:  MOVLW  0C
1738:  MOVWF  00
173A:  DECFSZ 00,F
173C:  BRA    173A
173E:  BRA    1740
1740:  NOP   
.................... 		output_high(PLL_CLK); 
1742:  BSF    F8B.2
.................... 		delay_us(10); 
1744:  MOVLW  0C
1746:  MOVWF  00
1748:  DECFSZ 00,F
174A:  BRA    1748
174C:  BRA    174E
174E:  NOP   
.................... 		output_low(PLL_CLK); 
1750:  BCF    F8B.2
.................... 		 
.................... 		delay_us(25); 
1752:  MOVLW  20
1754:  MOVWF  00
1756:  DECFSZ 00,F
1758:  BRA    1756
175A:  BRA    175C
175C:  NOP   
175E:  MOVF   x38,W
1760:  DECF   x38,F
1762:  BCF    FD8.0
1764:  RLCF   x37,F
1766:  BRA    1728
.................... 	} 
.................... 	output_low(PLL_DAT); 
1768:  BCF    F8B.3
.................... 	output_low(PLL_CLK); 
176A:  BCF    F8B.2
176C:  MOVLB  0
176E:  RETURN 0
.................... } 
....................  
.................... void PLL_send_word(ULONG prog) 
.................... { 
.................... 	restart_wdt(); 
1770:  CLRWDT
.................... 	disable_interrupts(GLOBAL); 
1772:  BCF    FF2.6
1774:  BCF    FF2.7
1776:  BTFSC  FF2.7
1778:  BRA    1774
.................... 	//PLL_send_bits(make8(prog, 3));               // send LSB 
.................... 	PLL_send_bits(make8(prog, 2));               // send LSB 
177A:  MOVFF  234,236
177E:  MOVFF  234,237
1782:  RCALL  1722
.................... 	PLL_send_bits(make8(prog, 1));               // send middle byte 
1784:  MOVFF  233,236
1788:  MOVFF  233,237
178C:  RCALL  1722
.................... 	PLL_send_bits(make8(prog, 0));               // send MSB 
178E:  MOVFF  232,236
1792:  MOVFF  232,237
1796:  RCALL  1722
.................... 	delay_us(40); 
1798:  MOVLW  34
179A:  MOVWF  00
179C:  DECFSZ 00,F
179E:  BRA    179C
17A0:  BRA    17A2
17A2:  NOP   
.................... 	output_high(PLL_LAT);                 // latch 24 bits into register 
17A4:  BSF    F8B.1
.................... 	delay_us(5); 
17A6:  MOVLW  06
17A8:  MOVWF  00
17AA:  DECFSZ 00,F
17AC:  BRA    17AA
17AE:  NOP   
.................... 	output_low(PLL_LAT);                 // latch 24 bits into register 
17B0:  BCF    F8B.1
.................... 	output_low(PLL_DAT);                 // latch 24 bits into register 
17B2:  BCF    F8B.3
.................... 	enable_interrupts(GLOBAL); 
17B4:  MOVLW  C0
17B6:  IORWF  FF2,F
.................... 	restart_wdt(); 
17B8:  CLRWDT
17BA:  RETURN 0
.................... } 
....................  
.................... //                                    R0          R1            R2          R3           R4           R5 
.................... //const ULONG PLL_REGISTERS[6] = { 0x00DC0000L, 0x08008191L, 0x18005EC2L, 0x000004B3L, 0x0095003CL, 0x00400000L }; 
.................... //const ULONG PLL_REGISTERS[8] = { 0x0001e0L, 0x003201L, 0x000002L, 0x70000bL, 0x02a7a4L, 0x0000e5L, 0x1edd06L, 0x000007L }; 
.................... const ULONG PLL_REGISTERS[8] = { 0x0001c8L, 0x000c81L, 0x000642L, 0x70000bL, 0x02a7a4L, 0x0000e5L, 0x1edd06L, 0x000007L }; 
....................  
.................... void PLL_initialize(void) 
.................... { 
.................... 	ULONG prog; 
.................... 	UCHAR idx, count; 
.................... 	for (count = 0, idx = 7; count < 8; count++, idx--) 
*
2124:  MOVLB  1
2126:  CLRF   xBD
2128:  MOVLW  07
212A:  MOVWF  xBC
212C:  MOVF   xBD,W
212E:  SUBLW  07
2130:  BNC   21A2
....................     { 
.................... 		prog = PLL_REGISTERS[idx]; 
2132:  MOVF   xBC,W
2134:  MULLW  04
2136:  MOVF   FF3,W
2138:  CLRF   03
213A:  MOVFF  FF2,1BE
213E:  BCF    FF2.7
2140:  MOVLB  0
2142:  CALL   00D2
2146:  TBLRD*+
2148:  MOVFF  FF5,01
214C:  TBLRD*+
214E:  MOVFF  FF5,02
2152:  TBLRD*+
2154:  MOVFF  FF5,03
2158:  MOVLB  1
215A:  BTFSC  xBE.7
215C:  BSF    FF2.7
215E:  MOVFF  03,1BB
2162:  MOVFF  02,1BA
2166:  MOVFF  01,1B9
216A:  MOVWF  xB8
.................... 		prog |= (ULONG)idx; 
216C:  CLRF   01
216E:  CLRF   02
2170:  CLRF   03
2172:  MOVF   xBC,W
2174:  IORWF  xB8,F
2176:  MOVF   01,W
2178:  IORWF  xB9,F
217A:  MOVF   02,W
217C:  IORWF  xBA,F
217E:  MOVF   03,W
2180:  IORWF  xBB,F
.................... 		PLL_send_word(prog); 
2182:  MOVFF  1BB,235
2186:  MOVFF  1BA,234
218A:  MOVFF  1B9,233
218E:  MOVFF  1B8,232
2192:  MOVLB  0
2194:  CALL   1770
2198:  MOVLB  1
219A:  MOVF   xBD,W
219C:  INCF   xBD,F
219E:  DECF   xBC,F
21A0:  BRA    212C
.................... 	} 
.................... 	delay_ms(250); 
21A2:  MOVLW  FA
21A4:  MOVLB  2
21A6:  MOVWF  x3E
21A8:  MOVLB  0
21AA:  CALL   0F54
.................... 	PLL_send_word(prog); 
21AE:  MOVFF  1BB,235
21B2:  MOVFF  1BA,234
21B6:  MOVFF  1B9,233
21BA:  MOVFF  1B8,232
21BE:  CALL   1770
.................... 	delay_ms(250); 
21C2:  MOVLW  FA
21C4:  MOVLB  2
21C6:  MOVWF  x3E
21C8:  MOVLB  0
21CA:  CALL   0F54
21CE:  GOTO   6C80 (RETURN)
.................... } 
....................  
.................... //--------- frequency computation functions -------------------- 
.................... //the ADRF software use clock 38.4 clock, here i use 20.0 clock 
.................... void PLL_compute_freq_parameters(UINT Frequest) 
*
14E4:  MOVLB  2
14E6:  CLRF   x3F
14E8:  CLRF   x3E
14EA:  CLRF   x3D
14EC:  MOVLW  02
14EE:  MOVWF  x3C
.................... { 
.................... 	ULONG Fvco, D, RFdiv = 2; 
.................... 	restart_wdt(); 
14F0:  CLRWDT
.................... 	D = Frequest; 
14F2:  CLRF   x3B
14F4:  CLRF   x3A
14F6:  MOVFF  233,239
14FA:  MOVFF  232,238
.................... 	if (Frequest >= 22000) 
14FE:  MOVF   x33,W
1500:  SUBLW  54
1502:  BC    1518
1504:  XORLW  FF
1506:  BNZ   150E
1508:  MOVF   x32,W
150A:  SUBLW  EF
150C:  BC    1518
....................     { 
.................... 		RFdiv = 1; 
150E:  CLRF   x3F
1510:  CLRF   x3E
1512:  CLRF   x3D
1514:  MOVLW  01
1516:  MOVWF  x3C
.................... 	} 
.................... 	restart_wdt(); 
1518:  CLRWDT
.................... 	D = D * RFdiv * FREQ_STEP; 
151A:  MOVFF  23B,247
151E:  MOVFF  23A,246
1522:  MOVFF  239,245
1526:  MOVFF  238,244
152A:  MOVFF  23F,24B
152E:  MOVFF  23E,24A
1532:  MOVFF  23D,249
1536:  MOVFF  23C,248
153A:  MOVLB  0
153C:  RCALL  13F4
153E:  MOVFF  03,243
1542:  MOVFF  02,242
1546:  MOVFF  01,241
154A:  MOVFF  00,240
154E:  MOVFF  03,247
1552:  MOVFF  02,246
1556:  MOVFF  01,245
155A:  MOVFF  00,244
155E:  MOVLB  2
1560:  CLRF   x4B
1562:  CLRF   x4A
1564:  CLRF   x49
1566:  MOVLW  64
1568:  MOVWF  x48
156A:  MOVLB  0
156C:  RCALL  13F4
156E:  MOVFF  03,23B
1572:  MOVFF  02,23A
1576:  MOVFF  01,239
157A:  MOVFF  00,238
.................... 	restart_wdt(); 
157E:  CLRWDT
.................... 	PLL_int = D / FREQ_OSC; 
1580:  BCF    FD8.1
1582:  MOVFF  23B,251
1586:  MOVFF  23A,250
158A:  MOVFF  239,24F
158E:  MOVFF  238,24E
1592:  MOVLB  2
1594:  CLRF   x55
1596:  CLRF   x54
1598:  MOVLW  7D
159A:  MOVWF  x53
159C:  CLRF   x52
159E:  MOVLB  0
15A0:  RCALL  1450
15A2:  MOVFF  03,138
15A6:  MOVFF  02,137
15AA:  MOVFF  01,136
15AE:  MOVFF  00,135
.................... 	restart_wdt(); 
15B2:  CLRWDT
.................... 	PLL_frac = (D - (PLL_int * FREQ_OSC)) / (FREQ_STEP * RFdiv); 
15B4:  MOVFF  138,247
15B8:  MOVFF  137,246
15BC:  MOVFF  136,245
15C0:  MOVFF  135,244
15C4:  MOVLB  2
15C6:  CLRF   x4B
15C8:  CLRF   x4A
15CA:  MOVLW  7D
15CC:  MOVWF  x49
15CE:  CLRF   x48
15D0:  MOVLB  0
15D2:  RCALL  13F4
15D4:  MOVF   00,W
15D6:  MOVLB  2
15D8:  SUBWF  x38,W
15DA:  MOVWF  x40
15DC:  MOVF   01,W
15DE:  SUBWFB x39,W
15E0:  MOVWF  x41
15E2:  MOVF   02,W
15E4:  SUBWFB x3A,W
15E6:  MOVWF  x42
15E8:  MOVF   03,W
15EA:  SUBWFB x3B,W
15EC:  MOVWF  x43
15EE:  CLRF   x47
15F0:  CLRF   x46
15F2:  CLRF   x45
15F4:  MOVLW  64
15F6:  MOVWF  x44
15F8:  MOVFF  23F,24B
15FC:  MOVFF  23E,24A
1600:  MOVFF  23D,249
1604:  MOVFF  23C,248
1608:  MOVLB  0
160A:  RCALL  13F4
160C:  MOVFF  03,247
1610:  MOVFF  02,246
1614:  MOVFF  01,245
1618:  MOVFF  00,244
161C:  BCF    FD8.1
161E:  MOVFF  243,251
1622:  MOVFF  242,250
1626:  MOVFF  241,24F
162A:  MOVFF  240,24E
162E:  MOVFF  03,255
1632:  MOVFF  02,254
1636:  MOVFF  01,253
163A:  MOVFF  00,252
163E:  RCALL  1450
1640:  MOVFF  03,13C
1644:  MOVFF  02,13B
1648:  MOVFF  01,13A
164C:  MOVFF  00,139
.................... 	PLL_mod = (FREQ_MOD << 3) + 1L; 
1650:  BCF    FD8.1
1652:  MOVLB  2
1654:  CLRF   x51
1656:  CLRF   x50
1658:  MOVLW  01
165A:  MOVWF  x4F
165C:  MOVLW  40
165E:  MOVWF  x4E
1660:  MOVFF  23F,255
1664:  MOVFF  23E,254
1668:  MOVFF  23D,253
166C:  MOVFF  23C,252
1670:  MOVLB  0
1672:  RCALL  1450
1674:  MOVFF  03,243
1678:  MOVFF  02,242
167C:  MOVFF  01,241
1680:  MOVFF  00,240
1684:  MOVLB  2
1686:  RLCF   x40,F
1688:  RLCF   x41,F
168A:  RLCF   x42,F
168C:  RLCF   x43,F
168E:  RLCF   x40,F
1690:  RLCF   x41,F
1692:  RLCF   x42,F
1694:  RLCF   x43,F
1696:  RLCF   x40,F
1698:  RLCF   x41,F
169A:  RLCF   x42,F
169C:  RLCF   x43,F
169E:  MOVLW  F8
16A0:  ANDWF  x40,F
16A2:  MOVLW  01
16A4:  ADDWF  x40,W
16A6:  MOVLB  1
16A8:  MOVWF  x3D
16AA:  MOVLW  00
16AC:  MOVLB  2
16AE:  ADDWFC x41,W
16B0:  MOVLB  1
16B2:  MOVWF  x3E
16B4:  MOVLW  00
16B6:  MOVLB  2
16B8:  ADDWFC x42,W
16BA:  MOVLB  1
16BC:  MOVWF  x3F
16BE:  MOVLW  00
16C0:  MOVLB  2
16C2:  ADDWFC x43,W
16C4:  MOVLB  1
16C6:  MOVWF  x40
.................... 	restart_wdt(); 
16C8:  CLRWDT
.................... 	PLL_int *= 8L; 
16CA:  RLCF   x35,F
16CC:  RLCF   x36,F
16CE:  RLCF   x37,F
16D0:  RLCF   x38,F
16D2:  RLCF   x35,F
16D4:  RLCF   x36,F
16D6:  RLCF   x37,F
16D8:  RLCF   x38,F
16DA:  RLCF   x35,F
16DC:  RLCF   x36,F
16DE:  RLCF   x37,F
16E0:  RLCF   x38,F
16E2:  MOVLW  F8
16E4:  ANDWF  x35,F
.................... 	PLL_frac *= 8L; 
16E6:  RLCF   x39,F
16E8:  RLCF   x3A,F
16EA:  RLCF   x3B,F
16EC:  RLCF   x3C,F
16EE:  RLCF   x39,F
16F0:  RLCF   x3A,F
16F2:  RLCF   x3B,F
16F4:  RLCF   x3C,F
16F6:  RLCF   x39,F
16F8:  RLCF   x3A,F
16FA:  RLCF   x3B,F
16FC:  RLCF   x3C,F
16FE:  ANDWF  x39,F
.................... 	PLL_frac += 2L; 
1700:  MOVLW  02
1702:  ADDWF  x39,F
1704:  MOVLW  00
1706:  ADDWFC x3A,F
1708:  ADDWFC x3B,F
170A:  ADDWFC x3C,F
.................... 	Fvco++; 
170C:  MOVLW  01
170E:  MOVLB  2
1710:  ADDWF  x34,F
1712:  BTFSC  FD8.0
1714:  INCF   x35,F
1716:  BTFSC  FD8.2
1718:  INCF   x36,F
171A:  BTFSC  FD8.2
171C:  INCF   x37,F
171E:  MOVLB  0
1720:  RETURN 0
.................... } 
....................  
....................  
.................... void PLL_update(void) 
.................... { 
.................... 	//ULONG prog; 
.................... 	restart_wdt(); 
*
17BC:  CLRWDT
.................... 	PLL_send_word(PLL_int); 
17BE:  MOVFF  138,235
17C2:  MOVFF  137,234
17C6:  MOVFF  136,233
17CA:  MOVFF  135,232
17CE:  RCALL  1770
.................... 	delay_us(20); 
17D0:  MOVLW  1A
17D2:  MOVWF  00
17D4:  DECFSZ 00,F
17D6:  BRA    17D4
17D8:  NOP   
.................... 	restart_wdt(); 
17DA:  CLRWDT
.................... 	PLL_send_word(PLL_mod); 
17DC:  MOVFF  140,235
17E0:  MOVFF  13F,234
17E4:  MOVFF  13E,233
17E8:  MOVFF  13D,232
17EC:  RCALL  1770
.................... 	delay_us(20); 
17EE:  MOVLW  1A
17F0:  MOVWF  00
17F2:  DECFSZ 00,F
17F4:  BRA    17F2
17F6:  NOP   
.................... 	restart_wdt(); 
17F8:  CLRWDT
.................... 	PLL_send_word(PLL_frac); 
17FA:  MOVFF  13C,235
17FE:  MOVFF  13B,234
1802:  MOVFF  13A,233
1806:  MOVFF  139,232
180A:  RCALL  1770
180C:  RETURN 0
.................... 	 
.................... } 
....................  
.................... #separate 
.................... void PLL_reset(void) 
.................... { 
.................... 	output_low(PLL_DAT); 
.................... 	output_low(PLL_CLK); 
.................... 	delay_us(1000); 
.................... 	PLL_initialize(); 
.................... } 
....................  
....................  
....................  
.................... #include "BA1520QTX_intr.c" 
....................  
.................... //-------------------------------------------------------------------------- 
.................... #int_TIMER4 
.................... void  TIMER4_isr(void) 
.................... { 
.................... 	 
.................... } 
....................  
.................... //-------------------------------------------------------------------------- 
*
0BFA:  BCF    F7E.0
0BFC:  GOTO   0090
.................... #int_TIMER2 
.................... void TIMER2_isr(void) // 1mS tick 
.................... { 
....................     timerTick_1ms = 1; 
0C00:  MOVLW  01
0C02:  MOVWF  30
.................... 	//    TMR_1mS_Flags = 0xFF; 
.................... 	//    TMR_1mS_Count++; 
.................... 	//    if (++TMR_1mS_Cnt >= 10) { 
.................... 	//        TMR_1mS_Cnt = 0; 
.................... 	//        TMR_10mS_Flags = 0xFF; 
.................... 	//        if (++TMR_10mS_Cnt >= 10) { 
.................... 	//            TMR_10mS_Cnt = 0; 
.................... 	//            TMR_100mS_Flags = 0xFF; 
.................... 	//            if (++TMR_100mS_Cnt >= 10) 
.................... 	//            { 
.................... 	//                TMR_100mS_Cnt = 0; 
.................... 	//                TMR_1sec_Flags = 0xFF; 
.................... 	//            } 
.................... 	//        } 
.................... 	//    } 
.................... } 
....................  
....................  
.................... //-------------------------------------------------------------------------- 
0C04:  BCF    F9E.1
0C06:  GOTO   0090
.................... #int_EXT 
.................... void  EXT_isr(void) 
.................... { 
.................... 	 
.................... } 
....................  
.................... //-------------------------------------------------------------------------- 
0C0A:  BCF    FF2.1
0C0C:  GOTO   0090
.................... #int_EXT1 
.................... void  EXT1_isr(void) 
.................... { 
.................... 	 
.................... } 
....................  
.................... //-------------------------------------------------------------- 
0C10:  BCF    FF0.0
0C12:  GOTO   0090
.................... #int_RDA 
.................... void  RDA_isr(void) 
.................... { 
.................... 	int8 x; 
.................... 	x = RCREG1; 
0C16:  MOVFF  FAE,26E
.................... 	COM1_rbuf[COM1_rxi] = x; 
0C1A:  CLRF   03
0C1C:  MOVF   32,W
0C1E:  ADDLW  34
0C20:  MOVWF  FE9
0C22:  MOVLW  00
0C24:  ADDWFC 03,W
0C26:  MOVWF  FEA
0C28:  MOVFF  26E,FEF
.................... 	if (++COM1_rxi >= COM1_RX_LEN) 
0C2C:  INCF   32,F
0C2E:  MOVF   32,W
0C30:  SUBLW  1F
